=== Loading data ===
Loading Kelvins dataset from file name: ../../data/extracted/train_data.csv
162634 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
146571 entries
Removing outliers
127037 entries
Shuffling
Grouped rows into 9586 events
Taking TCA as current time: 2026-08-13 21:29:49.342897
Loading Kelvins dataset from file name: ../../data/test_data.csv
24484 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
21932 entries
Removing outliers
19531 entries
Shuffling
Grouped rows into 1726 events
Taking TCA as current time: 2026-08-13 21:30:19.087406
train: 9586 events survived kessler's cleaning
test: 1726 of 2167 events survived kessler's cleaning
=== Training LSTMPredictor ===
LSTM predictor with params: 875,074
Computing normalization statistics
  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 71.90it/s]
  7%|▋         | 17/250 [00:00<00:03, 76.58it/s]
 10%|█         | 26/250 [00:00<00:02, 81.41it/s]
 14%|█▍        | 35/250 [00:00<00:02, 76.49it/s]
 18%|█▊        | 44/250 [00:00<00:02, 78.38it/s]
 22%|██▏       | 54/250 [00:00<00:02, 81.76it/s]
 25%|██▌       | 63/250 [00:00<00:02, 78.80it/s]
 29%|██▉       | 73/250 [00:00<00:02, 82.10it/s]
 33%|███▎      | 82/250 [00:01<00:02, 83.59it/s]
 36%|███▋      | 91/250 [00:01<00:01, 83.18it/s]
 40%|████      | 100/250 [00:01<00:01, 84.67it/s]
 44%|████▍     | 110/250 [00:01<00:01, 87.40it/s]
 48%|████▊     | 119/250 [00:01<00:01, 81.66it/s]
 52%|█████▏    | 129/250 [00:01<00:01, 83.24it/s]
 55%|█████▌    | 138/250 [00:01<00:01, 79.14it/s]
 59%|█████▉    | 148/250 [00:01<00:01, 81.74it/s]
 64%|██████▎   | 159/250 [00:01<00:01, 89.05it/s]
 68%|██████▊   | 169/250 [00:02<00:00, 87.34it/s]
 72%|███████▏  | 180/250 [00:02<00:00, 93.34it/s]
 76%|███████▌  | 190/250 [00:02<00:00, 90.21it/s]
 80%|████████  | 200/250 [00:02<00:00, 84.78it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 85.93it/s]
 88%|████████▊ | 220/250 [00:02<00:00, 90.44it/s]
 92%|█████████▏| 230/250 [00:02<00:00, 86.32it/s]
 96%|█████████▌| 240/250 [00:02<00:00, 88.21it/s]
100%|█████████▉| 249/250 [00:02<00:00, 86.11it/s]
100%|██████████| 250/250 [00:02<00:00, 84.68it/s]
iter 1 | minibatch 1/491 | epoch 1/6 | train loss 3.8196e-01 | valid loss 6.5605e-01  
iter 548 | minibatch 57/491 | epoch 2/6 | train loss 1.0648e-01 | valid loss 2.6658e-01  
iter 549 | minibatch 58/491 | epoch 2/6 | train loss 2.1441e-01 | valid loss 2.6658e-01  
iter 550 | minibatch 59/491 | epoch 2/6 | train loss 1.6094e-01 | valid loss 2.6658e-01  
iter 551 | minibatch 60/491 | epoch 2/6 | train loss 6.2457e-02 | valid loss 2.6658e-01  
iter 552 | minibatch 61/491 | epoch 2/6 | train loss 1.0772e-01 | valid loss 2.6658e-01  
iter 553 | minibatch 62/491 | epoch 2/6 | train loss 1.6154e-01 | valid loss 2.6658e-01  
iter 554 | minibatch 63/491 | epoch 2/6 | train loss 5.1313e-01 | valid loss 2.6658e-01  
iter 555 | minibatch 64/491 | epoch 2/6 | train loss 4.2025e-01 | valid loss 2.6658e-01  
iter 556 | minibatch 65/491 | epoch 2/6 | train loss 1.6250e-01 | valid loss 2.6658e-01  
iter 557 | minibatch 66/491 | epoch 2/6 | train loss 1.3926e-01 | valid loss 2.6658e-01  
iter 558 | minibatch 67/491 | epoch 2/6 | train loss 7.7867e-02 | valid loss 2.6658e-01  
iter 559 | minibatch 68/491 | epoch 2/6 | train loss 9.7593e-02 | valid loss 2.6658e-01  
iter 560 | minibatch 69/491 | epoch 2/6 | train loss 1.0428e-01 | valid loss 2.6658e-01  
iter 561 | minibatch 70/491 | epoch 2/6 | train loss 3.2692e-01 | valid loss 2.6658e-01  
iter 562 | minibatch 71/491 | epoch 2/6 | train loss 1.7911e-01 | valid loss 2.6658e-01  
iter 563 | minibatch 72/491 | epoch 2/6 | train loss 1.1790e-01 | valid loss 2.6658e-01  
iter 564 | minibatch 73/491 | epoch 2/6 | train loss 2.8270e-01 | valid loss 2.6658e-01  
iter 565 | minibatch 74/491 | epoch 2/6 | train loss 1.1144e-01 | valid loss 2.6658e-01  
iter 566 | minibatch 75/491 | epoch 2/6 | train loss 1.1744e-01 | valid loss 2.6658e-01  
iter 567 | minibatch 76/491 | epoch 2/6 | train loss 1.2395e-01 | valid loss 2.6658e-01  
iter 568 | minibatch 77/491 | epoch 2/6 | train loss 1.8103e-01 | valid loss 2.6658e-01  
iter 569 | minibatch 78/491 | epoch 2/6 | train loss 1.5074e-01 | valid loss 2.6658e-01  
iter 570 | minibatch 79/491 | epoch 2/6 | train loss 1.9890e-01 | valid loss 2.6658e-01  
iter 571 | minibatch 80/491 | epoch 2/6 | train loss 1.0958e+00 | valid loss 2.6658e-01  
iter 572 | minibatch 81/491 | epoch 2/6 | train loss 2.0974e-01 | valid loss 2.6658e-01  
iter 573 | minibatch 82/491 | epoch 2/6 | train loss 3.0321e+00 | valid loss 2.6658e-01  
iter 574 | minibatch 83/491 | epoch 2/6 | train loss 1.3349e-01 | valid loss 2.6658e-01  
iter 575 | minibatch 84/491 | epoch 2/6 | train loss 7.7588e-02 | valid loss 2.6658e-01  
iter 576 | minibatch 85/491 | epoch 2/6 | train loss 1.2686e-01 | valid loss 2.6658e-01  
iter 577 | minibatch 86/491 | epoch 2/6 | train loss 1.3790e-01 | valid loss 2.6658e-01  
iter 578 | minibatch 87/491 | epoch 2/6 | train loss 4.0727e-01 | valid loss 2.6658e-01  
iter 579 | minibatch 88/491 | epoch 2/6 | train loss 1.2839e-01 | valid loss 2.6658e-01  
iter 580 | minibatch 89/491 | epoch 2/6 | train loss 2.5828e-01 | valid loss 2.6658e-01  
iter 581 | minibatch 90/491 | epoch 2/6 | train loss 1.8335e-01 | valid loss 2.6658e-01  
iter 582 | minibatch 91/491 | epoch 2/6 | train loss 1.1787e-01 | valid loss 2.6658e-01  
iter 583 | minibatch 92/491 | epoch 2/6 | train loss 1.4005e-01 | valid loss 2.6658e-01  
iter 584 | minibatch 93/491 | epoch 2/6 | train loss 8.0835e-02 | valid loss 2.6658e-01  
iter 585 | minibatch 94/491 | epoch 2/6 | train loss 5.4533e-02 | valid loss 2.6658e-01  
iter 586 | minibatch 95/491 | epoch 2/6 | train loss 8.3160e-02 | valid loss 2.6658e-01  
iter 587 | minibatch 96/491 | epoch 2/6 | train loss 8.4188e-02 | valid loss 2.6658e-01  
iter 588 | minibatch 97/491 | epoch 2/6 | train loss 1.5302e-01 | valid loss 2.6658e-01  
iter 589 | minibatch 98/491 | epoch 2/6 | train loss 1.3618e-01 | valid loss 2.6658e-01  
iter 590 | minibatch 99/491 | epoch 2/6 | train loss 4.6767e-01 | valid loss 2.6658e-01  
iter 591 | minibatch 100/491 | epoch 2/6 | train loss 2.9264e-01 | valid loss 2.6658e-01  
iter 592 | minibatch 101/491 | epoch 2/6 | train loss 2.9362e-01 | valid loss 2.6658e-01  
iter 593 | minibatch 102/491 | epoch 2/6 | train loss 7.1954e-02 | valid loss 2.6658e-01  
iter 594 | minibatch 103/491 | epoch 2/6 | train loss 1.4203e-01 | valid loss 2.6658e-01  
iter 595 | minibatch 104/491 | epoch 2/6 | train loss 8.1706e-02 | valid loss 2.6658e-01  
iter 596 | minibatch 105/491 | epoch 2/6 | train loss 2.6918e-01 | valid loss 2.6658e-01  
iter 597 | minibatch 106/491 | epoch 2/6 | train loss 3.3773e-01 | valid loss 2.6658e-01  
iter 598 | minibatch 107/491 | epoch 2/6 | train loss 1.7324e-01 | valid loss 2.6658e-01  
iter 599 | minibatch 108/491 | epoch 2/6 | train loss 1.4611e-01 | valid loss 2.6658e-01  
iter 600 | minibatch 109/491 | epoch 2/6 | train loss 2.1063e-01 | valid loss 2.6658e-01  
iter 601 | minibatch 110/491 | epoch 2/6 | train loss 1.4560e-01 | valid loss 2.6658e-01  
iter 602 | minibatch 111/491 | epoch 2/6 | train loss 1.6463e-01 | valid loss 2.6658e-01  
iter 603 | minibatch 112/491 | epoch 2/6 | train loss 3.3102e-01 | valid loss 2.6658e-01  
iter 604 | minibatch 113/491 | epoch 2/6 | train loss 1.7452e-01 | valid loss 2.6658e-01  
iter 605 | minibatch 114/491 | epoch 2/6 | train loss 1.1134e-01 | valid loss 2.6658e-01  
iter 606 | minibatch 115/491 | epoch 2/6 | train loss 1.0976e-01 | valid loss 2.6658e-01  
iter 607 | minibatch 116/491 | epoch 2/6 | train loss 7.3628e-02 | valid loss 2.6658e-01  
iter 608 | minibatch 117/491 | epoch 2/6 | train loss 9.9464e-02 | valid loss 2.6658e-01  
iter 609 | minibatch 118/491 | epoch 2/6 | train loss 4.2069e-01 | valid loss 2.6658e-01  
iter 610 | minibatch 119/491 | epoch 2/6 | train loss 1.4896e-01 | valid loss 2.6658e-01  
iter 611 | minibatch 120/491 | epoch 2/6 | train loss 4.0976e-01 | valid loss 2.6658e-01  
iter 612 | minibatch 121/491 | epoch 2/6 | train loss 8.6055e-02 | valid loss 2.6658e-01  
iter 613 | minibatch 122/491 | epoch 2/6 | train loss 1.2389e-01 | valid loss 2.6658e-01  
iter 614 | minibatch 123/491 | epoch 2/6 | train loss 3.1337e+00 | valid loss 2.6658e-01  
iter 615 | minibatch 124/491 | epoch 2/6 | train loss 2.4208e+00 | valid loss 2.6658e-01  
iter 616 | minibatch 125/491 | epoch 2/6 | train loss 1.6664e-01 | valid loss 2.6658e-01  
iter 617 | minibatch 126/491 | epoch 2/6 | train loss 1.6421e+00 | valid loss 2.6658e-01  
iter 618 | minibatch 127/491 | epoch 2/6 | train loss 2.2154e-01 | valid loss 2.6658e-01  
iter 619 | minibatch 128/491 | epoch 2/6 | train loss 1.7276e-01 | valid loss 2.6658e-01  
iter 620 | minibatch 129/491 | epoch 2/6 | train loss 2.1789e-01 | valid loss 2.6658e-01  
iter 621 | minibatch 130/491 | epoch 2/6 | train loss 2.3995e-01 | valid loss 2.6658e-01  
iter 622 | minibatch 131/491 | epoch 2/6 | train loss 1.4345e-01 | valid loss 2.6658e-01  
iter 623 | minibatch 132/491 | epoch 2/6 | train loss 1.9857e-01 | valid loss 2.6658e-01  
iter 624 | minibatch 133/491 | epoch 2/6 | train loss 3.2129e-01 | valid loss 2.6658e-01  
iter 625 | minibatch 134/491 | epoch 2/6 | train loss 1.5922e-01 | valid loss 2.6658e-01  
iter 626 | minibatch 135/491 | epoch 2/6 | train loss 2.3891e-01 | valid loss 2.6658e-01  
iter 627 | minibatch 136/491 | epoch 2/6 | train loss 1.3742e-01 | valid loss 2.6658e-01  
iter 628 | minibatch 137/491 | epoch 2/6 | train loss 1.3375e-01 | valid loss 2.6658e-01  
iter 629 | minibatch 138/491 | epoch 2/6 | train loss 1.3580e-01 | valid loss 2.6658e-01  
iter 630 | minibatch 139/491 | epoch 2/6 | train loss 1.7795e-01 | valid loss 2.6658e-01  
iter 631 | minibatch 140/491 | epoch 2/6 | train loss 2.1642e-01 | valid loss 2.6658e-01  
iter 632 | minibatch 141/491 | epoch 2/6 | train loss 2.1055e-01 | valid loss 2.6658e-01  
iter 633 | minibatch 142/491 | epoch 2/6 | train loss 2.3124e-01 | valid loss 2.6658e-01  
iter 634 | minibatch 143/491 | epoch 2/6 | train loss 2.0610e-01 | valid loss 2.6658e-01  
iter 635 | minibatch 144/491 | epoch 2/6 | train loss 6.1613e-02 | valid loss 2.6658e-01  
iter 636 | minibatch 145/491 | epoch 2/6 | train loss 8.9964e-02 | valid loss 2.6658e-01  
iter 637 | minibatch 146/491 | epoch 2/6 | train loss 2.9877e-01 | valid loss 2.6658e-01  
iter 638 | minibatch 147/491 | epoch 2/6 | train loss 2.3094e-01 | valid loss 2.6658e-01  
iter 639 | minibatch 148/491 | epoch 2/6 | train loss 1.1190e-01 | valid loss 2.6658e-01  
iter 640 | minibatch 149/491 | epoch 2/6 | train loss 2.0139e-01 | valid loss 2.6658e-01  
iter 641 | minibatch 150/491 | epoch 2/6 | train loss 1.6366e-01 | valid loss 2.6658e-01  
iter 642 | minibatch 151/491 | epoch 2/6 | train loss 1.2150e-01 | valid loss 2.6658e-01  
iter 643 | minibatch 152/491 | epoch 2/6 | train loss 9.4915e-02 | valid loss 2.6658e-01  
iter 644 | minibatch 153/491 | epoch 2/6 | train loss 1.1564e-01 | valid loss 2.6658e-01  
iter 645 | minibatch 154/491 | epoch 2/6 | train loss 2.2540e-01 | valid loss 2.6658e-01  
iter 646 | minibatch 155/491 | epoch 2/6 | train loss 2.2083e-01 | valid loss 2.6658e-01  
iter 647 | minibatch 156/491 | epoch 2/6 | train loss 1.8672e-01 | valid loss 2.6658e-01  
iter 648 | minibatch 157/491 | epoch 2/6 | train loss 1.8966e-01 | valid loss 2.6658e-01  
iter 649 | minibatch 158/491 | epoch 2/6 | train loss 1.9653e-01 | valid loss 2.6658e-01  
iter 650 | minibatch 159/491 | epoch 2/6 | train loss 1.1578e-01 | valid loss 2.6658e-01  
iter 651 | minibatch 160/491 | epoch 2/6 | train loss 1.2329e-01 | valid loss 2.6658e-01  
iter 652 | minibatch 161/491 | epoch 2/6 | train loss 1.0711e-01 | valid loss 2.6658e-01  
iter 653 | minibatch 162/491 | epoch 2/6 | train loss 1.2551e-01 | valid loss 2.6658e-01  
iter 654 | minibatch 163/491 | epoch 2/6 | train loss 2.2709e-01 | valid loss 2.6658e-01  
iter 655 | minibatch 164/491 | epoch 2/6 | train loss 1.2091e-01 | valid loss 2.6658e-01  
iter 656 | minibatch 165/491 | epoch 2/6 | train loss 4.9593e-01 | valid loss 2.6658e-01  
iter 657 | minibatch 166/491 | epoch 2/6 | train loss 1.2837e-01 | valid loss 2.6658e-01  
iter 658 | minibatch 167/491 | epoch 2/6 | train loss 5.8532e-02 | valid loss 2.6658e-01  
iter 659 | minibatch 168/491 | epoch 2/6 | train loss 1.6945e+00 | valid loss 2.6658e-01  
iter 660 | minibatch 169/491 | epoch 2/6 | train loss 1.2671e-01 | valid loss 2.6658e-01  
iter 661 | minibatch 170/491 | epoch 2/6 | train loss 1.0863e-01 | valid loss 2.6658e-01  
iter 662 | minibatch 171/491 | epoch 2/6 | train loss 9.2314e-02 | valid loss 2.6658e-01  
iter 663 | minibatch 172/491 | epoch 2/6 | train loss 1.0627e-01 | valid loss 2.6658e-01  
iter 664 | minibatch 173/491 | epoch 2/6 | train loss 2.1523e-01 | valid loss 2.6658e-01  
iter 665 | minibatch 174/491 | epoch 2/6 | train loss 1.2590e-01 | valid loss 2.6658e-01  
iter 666 | minibatch 175/491 | epoch 2/6 | train loss 1.1251e-01 | valid loss 2.6658e-01  
iter 667 | minibatch 176/491 | epoch 2/6 | train loss 2.3223e-01 | valid loss 2.6658e-01  
iter 668 | minibatch 177/491 | epoch 2/6 | train loss 1.3268e-01 | valid loss 2.6658e-01  
iter 669 | minibatch 178/491 | epoch 2/6 | train loss 7.1428e-02 | valid loss 2.6658e-01  
iter 670 | minibatch 179/491 | epoch 2/6 | train loss 1.9832e-01 | valid loss 2.6658e-01  
iter 671 | minibatch 180/491 | epoch 2/6 | train loss 1.1532e-01 | valid loss 2.6658e-01  
iter 672 | minibatch 181/491 | epoch 2/6 | train loss 1.2014e-01 | valid loss 2.6658e-01  
iter 673 | minibatch 182/491 | epoch 2/6 | train loss 9.7111e-02 | valid loss 2.6658e-01  
iter 674 | minibatch 183/491 | epoch 2/6 | train loss 1.0439e-01 | valid loss 2.6658e-01  
iter 675 | minibatch 184/491 | epoch 2/6 | train loss 1.0615e-01 | valid loss 2.6658e-01  
iter 676 | minibatch 185/491 | epoch 2/6 | train loss 3.6100e-01 | valid loss 2.6658e-01  
iter 677 | minibatch 186/491 | epoch 2/6 | train loss 2.2018e-01 | valid loss 2.6658e-01  
iter 678 | minibatch 187/491 | epoch 2/6 | train loss 1.9856e-01 | valid loss 2.6658e-01  
iter 679 | minibatch 188/491 | epoch 2/6 | train loss 9.7442e-02 | valid loss 2.6658e-01  
iter 680 | minibatch 189/491 | epoch 2/6 | train loss 7.6946e-02 | valid loss 2.6658e-01  
iter 681 | minibatch 190/491 | epoch 2/6 | train loss 1.6901e-01 | valid loss 2.6658e-01  
iter 682 | minibatch 191/491 | epoch 2/6 | train loss 2.5226e-01 | valid loss 2.6658e-01  
iter 683 | minibatch 192/491 | epoch 2/6 | train loss 3.0086e-01 | valid loss 2.6658e-01  
iter 684 | minibatch 193/491 | epoch 2/6 | train loss 1.7801e-01 | valid loss 2.6658e-01  
iter 685 | minibatch 194/491 | epoch 2/6 | train loss 3.4591e-01 | valid loss 2.6658e-01  
iter 686 | minibatch 195/491 | epoch 2/6 | train loss 1.3056e-01 | valid loss 2.6658e-01  
iter 687 | minibatch 196/491 | epoch 2/6 | train loss 2.2164e-01 | valid loss 2.6658e-01  
iter 688 | minibatch 197/491 | epoch 2/6 | train loss 2.0350e-01 | valid loss 2.6658e-01  
iter 689 | minibatch 198/491 | epoch 2/6 | train loss 2.2385e-01 | valid loss 2.6658e-01  
iter 690 | minibatch 199/491 | epoch 2/6 | train loss 1.8824e-01 | valid loss 2.6658e-01  
iter 691 | minibatch 200/491 | epoch 2/6 | train loss 1.9887e-01 | valid loss 2.6658e-01  
iter 692 | minibatch 201/491 | epoch 2/6 | train loss 2.4797e-01 | valid loss 2.6658e-01  
iter 693 | minibatch 202/491 | epoch 2/6 | train loss 3.8246e-01 | valid loss 2.6658e-01  
iter 694 | minibatch 203/491 | epoch 2/6 | train loss 1.1050e-01 | valid loss 2.6658e-01  
iter 695 | minibatch 204/491 | epoch 2/6 | train loss 1.2258e-01 | valid loss 2.6658e-01  
iter 696 | minibatch 205/491 | epoch 2/6 | train loss 8.8581e-01 | valid loss 2.6658e-01  
iter 697 | minibatch 206/491 | epoch 2/6 | train loss 4.1391e-01 | valid loss 2.6658e-01  
iter 698 | minibatch 207/491 | epoch 2/6 | train loss 7.0496e-01 | valid loss 2.6658e-01  
iter 699 | minibatch 208/491 | epoch 2/6 | train loss 8.5836e-02 | valid loss 2.6658e-01  
iter 700 | minibatch 209/491 | epoch 2/6 | train loss 1.2560e-01 | valid loss 2.6658e-01  
iter 701 | minibatch 210/491 | epoch 2/6 | train loss 3.1667e-01 | valid loss 2.6658e-01  
iter 702 | minibatch 211/491 | epoch 2/6 | train loss 1.1845e-01 | valid loss 2.6658e-01  
iter 703 | minibatch 212/491 | epoch 2/6 | train loss 2.3777e-01 | valid loss 2.6658e-01  
iter 704 | minibatch 213/491 | epoch 2/6 | train loss 1.9967e-01 | valid loss 2.6658e-01  
iter 705 | minibatch 214/491 | epoch 2/6 | train loss 8.2578e-02 | valid loss 2.6658e-01  
iter 706 | minibatch 215/491 | epoch 2/6 | train loss 2.7513e-01 | valid loss 2.6658e-01  
iter 707 | minibatch 216/491 | epoch 2/6 | train loss 1.0430e-01 | valid loss 2.6658e-01  
iter 708 | minibatch 217/491 | epoch 2/6 | train loss 2.4970e-01 | valid loss 2.6658e-01  
iter 709 | minibatch 218/491 | epoch 2/6 | train loss 1.0806e-01 | valid loss 2.6658e-01  
iter 710 | minibatch 219/491 | epoch 2/6 | train loss 1.3746e-01 | valid loss 2.6658e-01  
iter 711 | minibatch 220/491 | epoch 2/6 | train loss 1.3511e-01 | valid loss 2.6658e-01  
iter 712 | minibatch 221/491 | epoch 2/6 | train loss 9.7416e-02 | valid loss 2.6658e-01  
iter 713 | minibatch 222/491 | epoch 2/6 | train loss 1.1720e-01 | valid loss 2.6658e-01  
iter 714 | minibatch 223/491 | epoch 2/6 | train loss 2.1781e-01 | valid loss 2.6658e-01  
iter 715 | minibatch 224/491 | epoch 2/6 | train loss 1.6991e-01 | valid loss 2.6658e-01  
iter 716 | minibatch 225/491 | epoch 2/6 | train loss 2.4912e-01 | valid loss 2.6658e-01  
iter 717 | minibatch 226/491 | epoch 2/6 | train loss 9.5875e-02 | valid loss 2.6658e-01  
iter 718 | minibatch 227/491 | epoch 2/6 | train loss 2.5938e-01 | valid loss 2.6658e-01  
iter 719 | minibatch 228/491 | epoch 2/6 | train loss 2.7559e-01 | valid loss 2.6658e-01  
iter 720 | minibatch 229/491 | epoch 2/6 | train loss 1.3671e-01 | valid loss 2.6658e-01  
iter 721 | minibatch 230/491 | epoch 2/6 | train loss 1.8292e-01 | valid loss 2.6658e-01  
iter 722 | minibatch 231/491 | epoch 2/6 | train loss 6.6978e-02 | valid loss 2.6658e-01  
iter 723 | minibatch 232/491 | epoch 2/6 | train loss 3.2359e-01 | valid loss 2.6658e-01  
iter 724 | minibatch 233/491 | epoch 2/6 | train loss 3.9555e-01 | valid loss 2.6658e-01  
iter 725 | minibatch 234/491 | epoch 2/6 | train loss 1.0772e-01 | valid loss 2.6658e-01  
iter 726 | minibatch 235/491 | epoch 2/6 | train loss 1.4736e-01 | valid loss 2.6658e-01  
iter 727 | minibatch 236/491 | epoch 2/6 | train loss 1.3047e-01 | valid loss 2.6658e-01  
iter 728 | minibatch 237/491 | epoch 2/6 | train loss 1.5215e-01 | valid loss 2.6658e-01  
iter 729 | minibatch 238/491 | epoch 2/6 | train loss 1.3818e-01 | valid loss 2.6658e-01  
iter 730 | minibatch 239/491 | epoch 2/6 | train loss 6.2978e-01 | valid loss 2.6658e-01  
iter 731 | minibatch 240/491 | epoch 2/6 | train loss 1.3287e-01 | valid loss 2.6658e-01  
iter 732 | minibatch 241/491 | epoch 2/6 | train loss 1.3902e-01 | valid loss 2.6658e-01  
iter 733 | minibatch 242/491 | epoch 2/6 | train loss 1.8526e-01 | valid loss 2.6658e-01  
iter 734 | minibatch 243/491 | epoch 2/6 | train loss 3.2107e-01 | valid loss 2.6658e-01  
iter 735 | minibatch 244/491 | epoch 2/6 | train loss 1.8790e-01 | valid loss 2.6658e-01  
iter 736 | minibatch 245/491 | epoch 2/6 | train loss 3.6757e-01 | valid loss 2.6658e-01  
iter 737 | minibatch 246/491 | epoch 2/6 | train loss 2.0680e-01 | valid loss 2.6658e-01  
iter 738 | minibatch 247/491 | epoch 2/6 | train loss 1.2150e-01 | valid loss 2.6658e-01  
iter 739 | minibatch 248/491 | epoch 2/6 | train loss 1.6953e-01 | valid loss 2.6658e-01  
iter 740 | minibatch 249/491 | epoch 2/6 | train loss 1.7577e-01 | valid loss 2.6658e-01  
iter 741 | minibatch 250/491 | epoch 2/6 | train loss 1.6419e-01 | valid loss 2.6658e-01  
iter 742 | minibatch 251/491 | epoch 2/6 | train loss 1.6060e-01 | valid loss 2.6658e-01  
iter 743 | minibatch 252/491 | epoch 2/6 | train loss 1.1592e-01 | valid loss 2.6658e-01  
iter 744 | minibatch 253/491 | epoch 2/6 | train loss 1.0688e-01 | valid loss 2.6658e-01  
iter 745 | minibatch 254/491 | epoch 2/6 | train loss 1.2294e-01 | valid loss 2.6658e-01  
iter 746 | minibatch 255/491 | epoch 2/6 | train loss 1.7371e-01 | valid loss 2.6658e-01  
iter 747 | minibatch 256/491 | epoch 2/6 | train loss 9.8812e-02 | valid loss 2.6658e-01  
iter 748 | minibatch 257/491 | epoch 2/6 | train loss 1.5357e-01 | valid loss 2.6658e-01  
iter 749 | minibatch 258/491 | epoch 2/6 | train loss 1.2389e-01 | valid loss 2.6658e-01  
iter 750 | minibatch 259/491 | epoch 2/6 | train loss 1.2497e-01 | valid loss 2.6658e-01  
iter 751 | minibatch 260/491 | epoch 2/6 | train loss 1.4755e-01 | valid loss 2.6658e-01  
iter 752 | minibatch 261/491 | epoch 2/6 | train loss 1.0561e-01 | valid loss 2.6658e-01  
iter 753 | minibatch 262/491 | epoch 2/6 | train loss 1.1798e-01 | valid loss 2.6658e-01  
iter 754 | minibatch 263/491 | epoch 2/6 | train loss 2.7477e-01 | valid loss 2.6658e-01  
iter 755 | minibatch 264/491 | epoch 2/6 | train loss 1.8431e-01 | valid loss 2.6658e-01  
iter 756 | minibatch 265/491 | epoch 2/6 | train loss 1.1773e-01 | valid loss 2.6658e-01  
iter 757 | minibatch 266/491 | epoch 2/6 | train loss 8.7883e-02 | valid loss 2.6658e-01  
iter 758 | minibatch 267/491 | epoch 2/6 | train loss 1.4633e-01 | valid loss 2.6658e-01  
iter 759 | minibatch 268/491 | epoch 2/6 | train loss 2.4986e-01 | valid loss 2.6658e-01  
iter 760 | minibatch 269/491 | epoch 2/6 | train loss 1.1495e-01 | valid loss 2.6658e-01  
iter 761 | minibatch 270/491 | epoch 2/6 | train loss 1.5937e-01 | valid loss 2.6658e-01  
iter 762 | minibatch 271/491 | epoch 2/6 | train loss 2.0687e-01 | valid loss 2.6658e-01  
iter 763 | minibatch 272/491 | epoch 2/6 | train loss 1.5805e-01 | valid loss 2.6658e-01  
iter 764 | minibatch 273/491 | epoch 2/6 | train loss 1.2921e-01 | valid loss 2.6658e-01  
iter 765 | minibatch 274/491 | epoch 2/6 | train loss 1.3591e-01 | valid loss 2.6658e-01  
iter 766 | minibatch 275/491 | epoch 2/6 | train loss 6.8527e-02 | valid loss 2.6658e-01  
iter 767 | minibatch 276/491 | epoch 2/6 | train loss 1.6160e-01 | valid loss 2.6658e-01  
iter 768 | minibatch 277/491 | epoch 2/6 | train loss 8.3731e-02 | valid loss 2.6658e-01  
iter 769 | minibatch 278/491 | epoch 2/6 | train loss 1.5838e-01 | valid loss 2.6658e-01  
iter 770 | minibatch 279/491 | epoch 2/6 | train loss 1.5076e-01 | valid loss 2.6658e-01  
iter 771 | minibatch 280/491 | epoch 2/6 | train loss 2.1904e-01 | valid loss 2.6658e-01  
iter 772 | minibatch 281/491 | epoch 2/6 | train loss 3.8119e-01 | valid loss 2.6658e-01  
iter 773 | minibatch 282/491 | epoch 2/6 | train loss 1.0824e-01 | valid loss 2.6658e-01  
iter 774 | minibatch 283/491 | epoch 2/6 | train loss 1.2498e+00 | valid loss 2.6658e-01  
iter 775 | minibatch 284/491 | epoch 2/6 | train loss 1.0368e+00 | valid loss 2.6658e-01  
iter 776 | minibatch 285/491 | epoch 2/6 | train loss 2.4477e-01 | valid loss 2.6658e-01  
iter 777 | minibatch 286/491 | epoch 2/6 | train loss 3.2048e-01 | valid loss 2.6658e-01  
iter 778 | minibatch 287/491 | epoch 2/6 | train loss 6.3076e-02 | valid loss 2.6658e-01  
iter 779 | minibatch 288/491 | epoch 2/6 | train loss 1.5974e-01 | valid loss 2.6658e-01  
iter 780 | minibatch 289/491 | epoch 2/6 | train loss 1.6147e-01 | valid loss 2.6658e-01  
iter 781 | minibatch 290/491 | epoch 2/6 | train loss 1.3716e-01 | valid loss 2.6658e-01  
iter 782 | minibatch 291/491 | epoch 2/6 | train loss 3.0272e-01 | valid loss 2.6658e-01  
iter 783 | minibatch 292/491 | epoch 2/6 | train loss 5.6680e-02 | valid loss 2.6658e-01  
iter 784 | minibatch 293/491 | epoch 2/6 | train loss 2.9206e-01 | valid loss 2.6658e-01  
iter 785 | minibatch 294/491 | epoch 2/6 | train loss 4.0658e-01 | valid loss 2.6658e-01  
iter 786 | minibatch 295/491 | epoch 2/6 | train loss 4.2298e+00 | valid loss 2.6658e-01  
iter 787 | minibatch 296/491 | epoch 2/6 | train loss 5.9910e-01 | valid loss 2.6658e-01  
iter 788 | minibatch 297/491 | epoch 2/6 | train loss 7.5045e-02 | valid loss 2.6658e-01  
iter 789 | minibatch 298/491 | epoch 2/6 | train loss 7.0471e-02 | valid loss 2.6658e-01  
iter 790 | minibatch 299/491 | epoch 2/6 | train loss 1.7744e-01 | valid loss 2.6658e-01  
